Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
ConstructNoApply/040,3.432662781367431e-6,3.427816476673236e-6,3.437404237920151e-6,1.7076454125603848e-8,1.3072516115039558e-8,2.2916952465038466e-8
ConstructNoApply/050,4.666323807433741e-6,4.661398195208221e-6,4.672543099488297e-6,1.8136756879430267e-8,1.2882528911090769e-8,2.8856177700563226e-8
ConstructNoApply/060,5.876219376503268e-6,5.870935032691076e-6,5.8799148722962125e-6,1.611663925132462e-8,1.0892736142929553e-8,2.2683141245810497e-8
ConstructNoApply/070,7.282894197315308e-6,7.272854569680977e-6,7.291780701371727e-6,3.335436931763117e-8,2.5813521008599543e-8,4.224471737012044e-8
ConstructNoApply/080,8.960330873031299e-6,8.944744070983178e-6,8.978954070477562e-6,5.573946286603996e-8,4.388912612984364e-8,7.217069127405937e-8
ConstructNoApply/090,1.0003463278847055e-5,9.987952104611483e-6,1.0027989763019706e-5,6.536804761190584e-8,3.852781341934133e-8,1.0659260389617962e-7
ConstructNoApply/100,1.163800679690795e-5,1.162098979127213e-5,1.1651777613796318e-5,5.267414877207165e-8,4.180012578149586e-8,6.986941117350435e-8
ConstructWithTypeLet/010,2.403627230883137e-6,2.39341451169359e-6,2.4140467805801155e-6,3.512768558895903e-8,2.8610099575022707e-8,4.270538753032921e-8
ConstructWithTypeLet/020,5.553307645334252e-6,5.545126776947607e-6,5.560889718182627e-6,2.7514566235317127e-8,2.3391437054059163e-8,3.2285930411935495e-8
ConstructWithTypeLet/030,8.907817190602762e-6,8.893595643704505e-6,8.928774386965712e-6,5.578373391268264e-8,4.2804980267882705e-8,8.329006569240593e-8
ConstructWithTypeLet/040,1.2891897836727356e-5,1.2866560222478146e-5,1.2917057496973039e-5,8.094158389038148e-8,6.997334403227397e-8,1.0032061205279486e-7
ConstructWithTypeLet/050,1.687109380530618e-5,1.6836042342564665e-5,1.690310637523101e-5,1.1106152796693399e-7,9.653125857835127e-8,1.369429015223467e-7
ConstructWithTypeLet/060,2.1058662435905813e-5,2.1022680493753784e-5,2.1104993866531157e-5,1.3141584927001057e-7,9.946295768509932e-8,1.8114773166609258e-7
ConstructWithTypeLet/070,2.6032673456931447e-5,2.598340069817677e-5,2.6075080761952946e-5,1.4751482071308423e-7,1.2078894960552076e-7,1.8644638255451656e-7
ConstructWithTypeLet/080,3.0362592032839706e-5,3.0317102652191693e-5,3.041605435561145e-5,1.7090712542777876e-7,1.4196090105880727e-7,2.1723399168013796e-7
ConstructWithTypeLet/090,3.5407462295004166e-5,3.5359263952137306e-5,3.5477879622902504e-5,1.8957233087168418e-7,1.3323690433638517e-7,3.271327172557471e-7
ConstructWithTypeLet/100,3.9889085635823455e-5,3.982397650095932e-5,3.994933760290516e-5,2.1381080167450184e-7,1.841060468868716e-7,2.498704010134029e-7
GetEvensAfterApply/010,1.9446409419239902e-8,1.9417880166310767e-8,1.9468743420181173e-8,8.297665311327115e-11,6.045490261370163e-11,1.1216827432759724e-10
GetEvensAfterApply/020,3.440516596102097e-8,3.439231077635542e-8,3.441882868938974e-8,4.483124812535357e-11,3.77237099156324e-11,5.509803465077515e-11
GetEvensAfterApply/030,4.920707101653614e-8,4.917307139042604e-8,4.9251336876096775e-8,1.3405140245263048e-10,9.03791506651914e-11,2.0774139269148967e-10
GetEvensAfterApply/040,6.689397997765921e-8,6.67492224480904e-8,6.708401558682058e-8,5.43267867017019e-10,3.8917495997741107e-10,8.209845594242151e-10
GetEvensAfterApply/050,8.242502378841155e-8,8.225979287699704e-8,8.259154378747044e-8,6.045284744938567e-10,5.037219894616253e-10,7.928644983744692e-10
GetEvensAfterApply/060,9.556600187691933e-8,9.53971095834924e-8,9.57042414038104e-8,5.295169498864046e-10,4.340898151599652e-10,6.224138150835501e-10
GetEvensAfterApply/070,1.106499160187076e-7,1.1045891219733927e-7,1.1080450173779556e-7,6.042006474461145e-10,4.720712568940056e-10,7.32943400895963e-10
GetEvensAfterApply/080,1.3047669603622772e-7,1.3027283016696595e-7,1.3065716250895537e-7,6.632503268689292e-10,5.534907685828179e-10,7.999262132973654e-10
GetEvensAfterApply/090,1.4640887938206375e-7,1.4610368275252883e-7,1.4666635930478138e-7,9.26679268532262e-10,7.89993116426428e-10,1.0778446484570285e-9
GetEvensAfterApply/100,1.59445680059095e-7,1.5925681047658564e-7,1.5962877443671614e-7,6.2220865510916e-10,4.345492592373361e-10,8.823331844252703e-10
GetEvensNoApply/010,1.897882681691985e-7,1.8949702621166822e-7,1.900429628204068e-7,9.138422537369301e-10,7.165898591333677e-10,1.1623057593291255e-9
GetEvensNoApply/020,3.935859879052159e-7,3.927731350713634e-7,3.944738568969451e-7,2.880134288282764e-9,2.098329608944321e-9,4.601238963775991e-9
GetEvensNoApply/030,6.333920356021752e-7,6.321987095760125e-7,6.34739460125655e-7,4.353278688690192e-9,3.724951008639352e-9,5.170225785444215e-9
GetEvensNoApply/040,8.627635877157834e-7,8.612089929359886e-7,8.640853373553477e-7,4.540938260367673e-9,3.6602146827145142e-9,5.61703852101122e-9
GetEvensNoApply/050,1.0985050384909342e-6,1.0964378000487399e-6,1.1012052917901938e-6,8.12828780744176e-9,6.7684660930262134e-9,1.132374634659698e-8
GetEvensNoApply/060,1.3438746401528277e-6,1.341277084022177e-6,1.3462733136647315e-6,8.633430128327672e-9,7.503725509479244e-9,9.995819487344516e-9
GetEvensNoApply/070,1.5961966389846508e-6,1.5938365313071644e-6,1.5982238940803973e-6,7.545044310357004e-9,5.959814020190043e-9,9.704680816702126e-9
GetEvensNoApply/080,1.8570312886949592e-6,1.854709128815087e-6,1.8612894072133164e-6,1.0409621833504293e-8,6.949265463299625e-9,1.6721662678340728e-8
GetEvensNoApply/090,2.062475930992698e-6,2.057471569755356e-6,2.066163683882364e-6,1.3769422822495364e-8,1.15039391561945e-8,1.6454558996547476e-8
GetEvensNoApply/100,2.357261631081217e-6,2.3529733505170537e-6,2.361158266894552e-6,1.4019656950432574e-8,1.0785386071066892e-8,1.8074355361310474e-8
SetEvensThenApply/010,1.6800951584349303e-7,1.677690166891583e-7,1.6816443396454922e-7,6.346834286667986e-10,3.730988141680588e-10,9.455886268910246e-10
SetEvensThenApply/020,3.436963125088996e-7,3.43122809559523e-7,3.441983783226917e-7,1.7772068877060351e-9,1.486962973702219e-9,2.123768184829337e-9
SetEvensThenApply/030,4.926705237137166e-7,4.917931138427953e-7,4.938606732677777e-7,3.3008662472350426e-9,2.5560111816111134e-9,4.798135857284742e-9
SetEvensThenApply/040,7.365430734999485e-7,7.350119334091262e-7,7.39327053826535e-7,7.2202718367394255e-9,4.502872982006939e-9,1.2572321535365869e-8
SetEvensThenApply/050,9.551069407143647e-7,9.29818968665041e-7,1.0263421226942516e-6,1.268943016020049e-7,2.4452502485118143e-8,2.5221154756725665e-7
SetEvensThenApply/060,1.1003695566205602e-6,1.0971869599221346e-6,1.103031477931376e-6,9.827407186516873e-9,8.15948828860898e-9,1.2092545979655445e-8
SetEvensThenApply/070,1.5432780525150756e-6,1.5408463060134578e-6,1.5450936406753305e-6,6.931743836903033e-9,5.445638666533944e-9,1.0267252698046601e-8
SetEvensThenApply/080,1.7258791649759127e-6,1.722434488783098e-6,1.730025400062372e-6,1.3385683828403968e-8,1.0309340059642494e-8,1.816983204070557e-8
SetEvensThenApply/090,2.0122527997711043e-6,2.01019605268179e-6,2.0144616388768882e-6,7.1137822679939065e-9,5.664926625232065e-9,9.193998301749142e-9
SetEvensThenApply/100,2.245647409697496e-6,2.242171558584123e-6,2.2502896771591537e-6,1.3379089297897484e-8,1.0819460668778455e-8,1.9446727314574634e-8
SetEvensNoApply/010,1.0067154505840513e-7,1.0040702770105689e-7,1.011704937646815e-7,1.1073590200092834e-9,6.996463397677857e-10,2.0534723300244727e-9
SetEvensNoApply/020,2.276846095969142e-7,2.2056450583458013e-7,2.4927750348963996e-7,3.7228123276081625e-8,1.8545995572624753e-8,6.808212522046921e-8
SetEvensNoApply/030,3.24998214297413e-7,3.2449017629172235e-7,3.253321435283992e-7,1.3494533078232876e-9,1.0132262505518276e-9,1.7244991397556772e-9
SetEvensNoApply/040,5.080442406167617e-7,5.064725554600103e-7,5.105620549608709e-7,6.586656044434976e-9,4.503546058745435e-9,9.119939169286202e-9
SetEvensNoApply/050,6.683565874446255e-7,6.67150419068189e-7,6.693731701514389e-7,3.7217112162417727e-9,3.0842018731765564e-9,4.742612254902504e-9
SetEvensNoApply/060,7.862115804801095e-7,7.847193168013182e-7,7.87953912300777e-7,5.5438340147003345e-9,4.590267904277899e-9,7.433417888320867e-9
SetEvensNoApply/070,1.1254345662894175e-6,1.1231193217263782e-6,1.1285793395681044e-6,9.040214225364035e-9,6.514270549373634e-9,1.2128079907850872e-8
SetEvensNoApply/080,1.1979628041217542e-6,1.1945311074520749e-6,1.202126152625047e-6,1.2505934759879233e-8,9.19715135738429e-9,1.7991166547824318e-8
SetEvensNoApply/090,1.4127567948655627e-6,1.41049404454067e-6,1.4155591841545357e-6,7.877450934843334e-9,6.2099930172041095e-9,1.138272100741925e-8
SetEvensNoApply/100,1.6312056795375524e-6,1.6277949649955221e-6,1.6342499507553237e-6,1.09182023069322e-8,8.783932194012272e-9,1.362118926210137e-8
UpdateOneThenApply/010,4.6692437022892795e-8,4.661231678331031e-8,4.6754798323768245e-8,2.346836916035241e-10,1.9604364999552128e-10,2.7348783715744924e-10
UpdateOneThenApply/020,4.741115638963181e-8,4.733908168709258e-8,4.7753283332491016e-8,4.164960928715623e-10,1.2290149996886314e-10,9.784208525673813e-10
UpdateOneThenApply/030,5.334047815655205e-8,5.321886721332791e-8,5.3503339355279776e-8,4.691543239946061e-10,3.2357289854686167e-10,7.195308317980138e-10
UpdateOneThenApply/040,5.056323078697655e-8,5.048229394994812e-8,5.0750582753987504e-8,4.129757042655485e-10,1.6848594620947483e-10,7.996788935583052e-10
UpdateOneThenApply/050,5.083426421705227e-8,5.0761421983217944e-8,5.093749348069692e-8,2.914562799850699e-10,2.0239933585355253e-10,4.486471828790406e-10
UpdateOneThenApply/060,5.2847863934105754e-8,5.281766965163874e-8,5.289006270514612e-8,1.227261371147602e-10,8.025188524217436e-11,2.1461188726853788e-10
UpdateOneThenApply/070,5.3172043781635186e-8,5.314163293983527e-8,5.320319217832246e-8,1.0314970938447772e-10,7.797484487696124e-11,1.4109970824913012e-10
UpdateOneThenApply/080,5.434952867862306e-8,5.4274183184193616e-8,5.4450277288568826e-8,2.789591539376789e-10,2.2000183794075666e-10,3.6596504577723424e-10
UpdateOneThenApply/090,5.5526907011713643e-8,5.545939759874686e-8,5.55798259548591e-8,2.143932728255194e-10,1.7077318998573373e-10,2.7648645672338776e-10
UpdateOneThenApply/100,5.863572892183637e-8,5.8563225719764886e-8,5.8723495150177345e-8,2.728072227563748e-10,2.1042798393993212e-10,3.6492372258996717e-10
UpdateOneNoApply/010,1.7866387992254566e-8,1.785108437984818e-8,1.788238961359164e-8,5.368248155325121e-11,3.9587955299413996e-11,7.327283787949202e-11
UpdateOneNoApply/020,1.7866392772027963e-8,1.783625814402647e-8,1.7898727571788998e-8,1.081899999817435e-10,8.250708827859694e-11,1.4410241104614277e-10
UpdateOneNoApply/030,1.805669539468199e-8,1.80277514359581e-8,1.8077646475299076e-8,8.168313611092536e-11,6.08009552840827e-11,1.110876988314292e-10
UpdateOneNoApply/040,1.7638111922946758e-8,1.7606204806090056e-8,1.7663840432408596e-8,9.917138558590642e-11,8.139270205357964e-11,1.2554415770760214e-10
UpdateOneNoApply/050,1.719085024216014e-8,1.7171544672556297e-8,1.7225715161204452e-8,8.721256933090618e-11,5.697489655048961e-11,1.401774757114712e-10
UpdateOneNoApply/060,1.7447158033661296e-8,1.7413133149244874e-8,1.7480283248390565e-8,1.1739295838608604e-10,1.0220613499149413e-10,1.3666457803486563e-10
UpdateOneNoApply/070,1.8329478654022436e-8,1.830047121052722e-8,1.8365513358293415e-8,1.0731341293762952e-10,8.491042219398447e-11,1.6346089698699273e-10
UpdateOneNoApply/080,1.7705161165980993e-8,1.7679328514494096e-8,1.7741404306034337e-8,1.0401617779727811e-10,8.324928281751865e-11,1.500582659032637e-10
UpdateOneNoApply/090,1.794720760431393e-8,1.7852011554060348e-8,1.833696000087518e-8,5.384109701107204e-10,1.2952072458185535e-10,1.2080006445537448e-9
UpdateOneNoApply/100,1.7854151201177932e-8,1.781016151814849e-8,1.791421667249711e-8,1.680506849545277e-10,1.1457070539434248e-10,2.720205199859784e-10
ToJSON/010,1.7511791330660473e-6,1.746390888272175e-6,1.7572332476652466e-6,1.7579347385027078e-8,1.3890022109585664e-8,2.2493581567717935e-8
ToJSON/020,3.4647500472370117e-6,3.428736358468583e-6,3.5989143153408582e-6,2.117465900015111e-7,3.337385886615467e-8,4.422894681567066e-7
ToJSON/030,5.267854528534284e-6,5.25666483058896e-6,5.279834238120285e-6,3.870362902420412e-8,3.316825840344724e-8,4.609963321836214e-8
ToJSON/040,7.049170736135798e-6,7.033273397422926e-6,7.065762963290178e-6,5.215696651385164e-8,4.026501932634332e-8,6.854023497758846e-8
ToJSON/050,8.801803316887437e-6,8.746483073323135e-6,9.002748782825404e-6,2.9041225431807473e-7,6.253128282862063e-8,5.8505466743827e-7
ToJSON/060,1.0424902388813752e-5,1.0407777503729744e-5,1.0441610319089653e-5,5.548306412992188e-8,4.785119279582932e-8,6.543064058200632e-8
ToJSON/070,1.2649115626418955e-5,1.2315146652484933e-5,1.3455750047988385e-5,1.6172756477922886e-6,3.188536685447708e-7,2.8075497108095745e-6
ToJSON/080,1.3971420753340545e-5,1.3766707849591848e-5,1.448057027764354e-5,9.357190933392809e-7,8.577582741748768e-8,1.6356951341084865e-6
ToJSON/090,1.5790524040302674e-5,1.5757949333529277e-5,1.5816422506656058e-5,9.969184477280902e-8,8.579855105274624e-8,1.2091985075799031e-7
ToJSON/100,1.7553538911053667e-5,1.751040422809225e-5,1.7613698913342967e-5,1.7775480508708838e-7,1.1701175030823597e-7,2.9652385370823713e-7
ParseJSON/010,1.731027724814837e-6,1.7264758775750957e-6,1.7352416567403267e-6,1.392588139609821e-8,1.0637391082524698e-8,1.772741640201578e-8
ParseJSON/020,3.5245268139457217e-6,3.5000402509001987e-6,3.5805770392205935e-6,1.1727671151404297e-7,5.2116909055002485e-8,2.3062983653156618e-7
ParseJSON/030,5.53118842989429e-6,5.2654257657625895e-6,6.0554923884478905e-6,1.2907653758619406e-6,6.298062521194156e-7,1.995422416026443e-6
ParseJSON/040,6.820471393383005e-6,6.794004039199346e-6,6.845338994510471e-6,8.934346735697386e-8,7.32143466034299e-8,1.0846881994232719e-7
ParseJSON/050,8.67084486051072e-6,8.648582472520504e-6,8.690877726186859e-6,6.893945286658413e-8,5.7492953314745676e-8,8.647797678967224e-8
ParseJSON/060,1.0426258100983069e-5,1.039670889137232e-5,1.0456972535325876e-5,9.721887673196264e-8,7.975741286786303e-8,1.2579790287368088e-7
ParseJSON/070,1.201399392211982e-5,1.196572226874622e-5,1.2051533807719023e-5,1.388868373425177e-7,1.1211689080868818e-7,1.8504436788539013e-7
ParseJSON/080,1.3974490991902438e-5,1.3805892155524955e-5,1.4523957147847777e-5,9.519078679701289e-7,2.0071890288280823e-7,1.9541887823731435e-6
ParseJSON/090,1.5650651265913758e-5,1.5602885052596282e-5,1.568096176472206e-5,1.2580577283763906e-7,9.298509402714866e-8,1.872623239255178e-7
ParseJSON/100,1.744511650298812e-5,1.7340678247206333e-5,1.7532380906767503e-5,3.3433478819759384e-7,2.9113324214542915e-7,3.775967451834422e-7
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
SR_Construct/010,2.25714379721892e-8,2.253006103710239e-8,2.269381650363127e-8,2.0933810532949813e-10,6.162252900495835e-11,4.236698816682459e-10
SR_Construct/020,4.5341162812531635e-8,4.530379692467106e-8,4.5377761637371174e-8,1.2527463468739794e-10,7.657572490580687e-11,2.0727973566150113e-10
SR_Construct/030,6.629255117321847e-8,6.618947269151433e-8,6.63848609960132e-8,3.367566375784617e-10,2.91864192763635e-10,3.935609444074979e-10
SR_Construct/040,8.460865873588181e-8,8.448192391011833e-8,8.479685834991062e-8,5.290242049442754e-10,4.0907518805449294e-10,8.044800909868499e-10
SR_Unsafe/010,2.833117931265685e-8,2.8285017194458605e-8,2.8376326435796122e-8,1.5502883879918745e-10,1.2812955350145935e-10,1.9774967221209842e-10
SR_Unsafe/020,5.7862589084804315e-8,5.77499932627587e-8,5.7964272110910695e-8,3.492443047693405e-10,3.001388044514381e-10,4.297273221129534e-10
SR_Unsafe/030,8.360852904474305e-8,8.348682572970192e-8,8.373671098544018e-8,4.146482310906688e-10,3.5086306972039035e-10,5.029906070770281e-10
SR_Unsafe/040,1.0790666270519333e-7,1.0772130171792137e-7,1.0810341768600087e-7,6.322798814335862e-10,5.467368813855946e-10,7.624216925315693e-10
SR_Unsafe/050,1.322763871733517e-7,1.32037510230429e-7,1.325901858180883e-7,9.41016650425124e-10,7.847458368495013e-10,1.308587982016118e-9
SR_Unsafe/060,1.5927670268377262e-7,1.590420675073403e-7,1.5955039432035424e-7,8.136837907872582e-10,5.681864477417217e-10,1.1468846441466683e-9
SR_Unsafe/070,1.871465123366121e-7,1.867427301667747e-7,1.876487040244165e-7,1.5579352976065418e-9,1.1235014264738867e-9,2.1547872175300414e-9
SR_Unsafe/080,2.1489917380663325e-7,2.145513871557385e-7,2.1526249707293905e-7,1.1766871102099287e-9,1.0472051947096006e-9,1.3445633501382792e-9
SR_GetEvens/010,6.587260973879933e-9,6.5759660442769975e-9,6.600177181656158e-9,4.0392224864083246e-11,3.33189219348222e-11,5.0817069485724766e-11
SR_GetEvens/020,1.7623789734398773e-8,1.7590916000610398e-8,1.766266228766346e-8,1.2011537540595927e-10,1.0151976501627713e-10,1.4980148221072072e-10
SR_GetEvens/030,2.3282952313990063e-8,2.3232553144661826e-8,2.3360495695856983e-8,2.0108183532885666e-10,1.5110162094310261e-10,3.0800542840487475e-10
SR_GetEvens/040,2.8085249042506204e-8,2.8037308922077506e-8,2.8131374861981996e-8,1.6137564484849171e-10,1.364285622540145e-10,2.0219527464382759e-10
SR_GetEvens/050,3.518279210038588e-8,3.512897496417362e-8,3.5240864684666996e-8,1.9059839691545417e-10,1.4790208109046032e-10,2.5062271126741284e-10
SR_GetEvens/060,4.193040037501875e-8,4.184659984642338e-8,4.204183558404061e-8,3.084292098304521e-10,2.2880934822047408e-10,4.3468716114326213e-10
SR_GetEvens/070,5.0066471152299516e-8,4.995278793684122e-8,5.0157723297491384e-8,3.320526738754011e-10,2.8150504150374365e-10,4.1006308803007055e-10
SR_GetEvens/080,5.7233032708622864e-8,5.713972998223331e-8,5.731598207689088e-8,2.9718912459444613e-10,2.544338302793052e-10,3.488064709011764e-10
SR_SetEvens/010,4.790286043202308e-8,4.7801153400401955e-8,4.804602107932543e-8,4.236463250646108e-10,2.514315655515859e-10,6.506395030346092e-10
SR_SetEvens/020,1.6784067849788223e-7,1.6749339584043507e-7,1.6821547703826089e-7,1.2020288797163064e-9,9.074708804730536e-10,1.8259276434798386e-9
SR_SetEvens/030,4.332792520696978e-7,4.3253777820977106e-7,4.3407189439877756e-7,2.6147168032072564e-9,2.1182286291631856e-9,3.4938342863483405e-9
SR_SetEvens/040,7.093147232142012e-7,7.078105615659401e-7,7.109289010348085e-7,4.92128049564186e-9,4.095802596627105e-9,6.440000922937537e-9
SR_SetEvens/050,1.0177876998970756e-6,1.0153872724254293e-6,1.0239473923897872e-6,1.153730977270334e-8,5.534645573926061e-9,2.2322309495576666e-8
SR_SetEvens/060,1.4576202749168832e-6,1.455536697788422e-6,1.459515549451055e-6,6.982558832654652e-9,5.4196176901256e-9,8.936406594675884e-9
SR_SetEvens/070,1.935606756603046e-6,1.932444967927351e-6,1.939756689613144e-6,1.2229269426160687e-8,1.0115915293642747e-8,1.7980300879994727e-8
SR_SetEvens/080,2.2818454827836744e-6,2.27779701893718e-6,2.2851372562072283e-6,1.1642459144425485e-8,9.474176926157828e-9,1.4216836755841241e-8
SR_UpdateOne/010,1.0500955911150745e-8,1.044152934269577e-8,1.0568137521401303e-8,2.18259136110068e-10,1.8750005233823043e-10,2.895436136745879e-10
SR_UpdateOne/020,1.9988930080357975e-8,1.9926740375294094e-8,2.0073592305928138e-8,2.4804475396295456e-10,2.151544112448354e-10,3.0552441342163885e-10
SR_UpdateOne/030,2.4705045508396666e-8,2.466390344787045e-8,2.4744272307458624e-8,1.4385575218368793e-10,1.20852911507348e-10,1.7262422226338655e-10
SR_UpdateOne/040,3.1459574771095955e-8,3.13749996063962e-8,3.165610592240667e-8,4.157934586467425e-10,1.4888430098874101e-10,8.206795608747404e-10
SR_UpdateOne/050,3.6274955442940085e-8,3.621619710321673e-8,3.635212856144058e-8,2.2680639324959965e-10,1.758355596739103e-10,3.2915196322883277e-10
SR_UpdateOne/060,4.268033950493523e-8,4.261010034414182e-8,4.28020231517321e-8,2.938449375961544e-10,2.064736025482005e-10,4.810317452696762e-10
SR_UpdateOne/070,4.673030043313771e-8,4.664032048871045e-8,4.682348089351515e-8,3.0137344038674244e-10,2.3751159024603385e-10,3.94221751652737e-10
SR_UpdateOne/080,5.1576723530437714e-8,5.147674675032717e-8,5.1676051846002246e-8,3.411338444351403e-10,2.942729798863699e-10,4.2939694718166165e-10
SR_ToJSON/010,5.26175618733107e-7,5.241520358476453e-7,5.285327049806664e-7,7.253171666550294e-9,6.133039630345124e-9,8.864295288761318e-9
SR_ToJSON/020,1.1913547888724618e-6,1.1700267816084914e-6,1.244666425062898e-6,1.0052981934558134e-7,7.42074137355958e-9,1.8769149754645387e-7
SR_ToJSON/030,1.915427756594783e-6,1.9140641263093408e-6,1.917055521147895e-6,4.795866688214099e-9,4.027093252522853e-9,5.702890526770286e-9
SR_ToJSON/040,2.662730334855821e-6,2.6593473175906976e-6,2.6663731410560866e-6,1.243338092317465e-8,1.0452755570020823e-8,1.7138678919192232e-8
SR_ToJSON/050,3.3536902040206797e-6,3.351558877555455e-6,3.357115327257186e-6,8.710165916135291e-9,6.345232661258832e-9,1.3567576722618053e-8
SR_ToJSON/060,4.237489271667426e-6,4.233305690580053e-6,4.241623682187025e-6,1.3704675700093695e-8,1.1883855326849956e-8,1.62726893704301e-8
SR_ToJSON/070,5.17387360880024e-6,5.170971952922015e-6,5.1801711460974665e-6,1.3469571878022112e-8,8.01374572706763e-9,2.5046360119490915e-8
SR_ToJSON/080,5.841605451966624e-6,5.76846446030976e-6,6.2023433488892576e-6,4.6091084303996127e-7,1.7508705294501196e-8,1.054445880068378e-6
SR_ParseJSON/010,1.043584659397592e-6,9.831228224213806e-7,1.1549074474054615e-6,3.028613496440146e-7,1.9977648119492579e-7,4.1706429350241787e-7
SR_ParseJSON/020,2.023841114664843e-6,2.0196768341955616e-6,2.0297490593784577e-6,1.6365379656020006e-8,1.1139339777929316e-8,2.233127348650218e-8
SR_ParseJSON/030,2.935457356394801e-6,2.932039943065762e-6,2.9385443342179356e-6,1.117368618380281e-8,8.866266067152579e-9,1.3937028204848835e-8
SR_ParseJSON/040,3.958763082002315e-6,3.952288196218475e-6,3.965119330398068e-6,2.259823547163044e-8,1.9651527809952757e-8,2.7223853378492122e-8
SR_ParseJSON/050,5.0481575927270386e-6,5.039138233696085e-6,5.0582789658346495e-6,3.375964242659725e-8,2.4474832783212597e-8,5.2366298654437576e-8
SR_ParseJSON/060,5.985233333635386e-6,5.975597104145396e-6,5.996503103035164e-6,3.5332645097861064e-8,2.7904729185668676e-8,4.8941575257488456e-8
SR_ParseJSON/070,7.070458832316821e-6,7.058507422531934e-6,7.081966914002193e-6,3.9631291572705336e-8,3.41096867829179e-8,5.055380109542223e-8
SR_ParseJSON/080,8.142486487649592e-6,8.126185817312364e-6,8.163692730880443e-6,5.907360209385234e-8,4.7676355539359995e-8,8.379210757357632e-8
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
V_Construct/010,3.900930168775255e-8,3.883179322337967e-8,3.920790159696115e-8,6.281242144931471e-10,5.173021584425482e-10,8.900849516545621e-10
V_Construct/020,7.754983410757172e-8,7.726469461608367e-8,7.788376902234165e-8,1.0169475611513469e-9,8.555054566547181e-10,1.2157680562599112e-9
V_Construct/030,1.1889702536160723e-7,1.1724706973715859e-7,1.2503282893513262e-7,9.720306605961182e-9,1.6787370356766425e-9,2.052808858013198e-8
V_Construct/040,1.5157001408055654e-7,1.5093630278174813e-7,1.5229766897215982e-7,2.324376376064825e-9,1.9519771188500363e-9,2.775744802316327e-9
V_Construct/050,1.9668339766873508e-7,1.953993456972781e-7,1.9838866537002e-7,4.974334792195423e-9,4.09391365720997e-9,6.280396994992153e-9
V_GetEvens/010,6.2610280488258705e-9,6.239902037913416e-9,6.285728186985548e-9,7.634641748705368e-11,6.662346269934973e-11,8.836639954625901e-11
V_GetEvens/020,1.2294142447390568e-8,1.2248132877520451e-8,1.2344041032572077e-8,1.6027559777697667e-10,1.390748924598434e-10,1.8542977853572987e-10
V_GetEvens/030,2.262020726936522e-8,2.2534193889324843e-8,2.271389910589067e-8,2.952782341993303e-10,2.585091720260308e-10,3.414619417955357e-10
V_GetEvens/040,4.186961811747055e-8,4.1708397796860025e-8,4.207746769202282e-8,6.072511687884919e-10,5.247918558961078e-10,7.077238437705475e-10
V_GetEvens/050,8.564313925524097e-8,8.531726211860814e-8,8.59474428770737e-8,1.1014211935997521e-9,9.509733439242243e-10,1.2743492129110887e-9
