SR_ParseJSON,010,20.550
SR_ParseJSON,020,29.549
SR_ParseJSON,030,54.707
SR_ParseJSON,040,236.262
SR_ParseJSON,050,167.753
SR_ParseJSON,060,332.044
SR_ParseJSON,070,590.463
SR_ParseJSON,080,729.394
SR_SetEvens,000,1.109
SR_SetEvens,010,12.152
SR_SetEvens,020,49.792
SR_SetEvens,030,153.835
SR_SetEvens,040,362.464
SR_SetEvens,050,739.817
SR_SetEvens,060,1206.243
SR_SetEvens,070,1937.799
SR_SetEvens,080,2708.454
SR_ToJSON,000,1.107
SR_ToJSON,010,30.218
SR_ToJSON,020,202.031
SR_ToJSON,030,326.605
SR_ToJSON,040,558.880
SR_ToJSON,050,1130.552
SR_ToJSON,060,2019.595
SR_ToJSON,070,2889.370
SR_ToJSON,080,4757.065
SR_Unsafe,000,1.135
SR_Unsafe,010,15.624
SR_Unsafe,020,33.467
SR_Unsafe,030,61.761
SR_Unsafe,040,107.987
SR_Unsafe,050,159.545
SR_Unsafe,060,217.628
SR_Unsafe,070,304.883
SR_Unsafe,080,457.713
SR_UpdateOne,000,1.115
SR_UpdateOne,010,3.283
SR_UpdateOne,020,3.557
SR_UpdateOne,030,4.451
SR_UpdateOne,040,5.952
SR_UpdateOne,050,8.211
SR_UpdateOne,060,11.838
SR_UpdateOne,070,24.407
SR_UpdateOne,080,49.341
SetEvens,000,1.312
SetEvens,010,16.886
SetEvens,020,29.573
SetEvens,030,115.596
SetEvens,040,208.940
SetEvens,050,175.654
SetEvens,060,157.276
SetEvens,070,229.496
SetEvens,080,95.351
SetEvens,090,90.455
SetEvens,100,100.835
SimpleRecord,000,1.299
SimpleRecord,010,8.656
SimpleRecord,020,28.130
SimpleRecord,030,105.380
SimpleRecord,040,150.882
SimpleRecord,050,197.312
SimpleRecord,060,170.623
SimpleRecord,070,73.691
SimpleRecord,080,74.402
SimpleRecord,090,136.461
SimpleRecord,100,111.800
Superclasses,000,1.238
Superclasses,010,7.965
Superclasses,020,13.128
Superclasses,030,19.779
Superclasses,040,26.145
Superclasses,050,33.466
Superclasses,060,39.716
Superclasses,070,49.911
Superclasses,080,58.667
Superclasses,090,66.644
Superclasses,100,74.759
ToJSON,000,1.254
ToJSON,010,16.489
ToJSON,020,18.470
ToJSON,030,23.743
ToJSON,040,29.172
ToJSON,050,34.722
ToJSON,060,41.584
ToJSON,070,47.168
ToJSON,080,52.868
ToJSON,090,58.389
ToJSON,100,64.310
UpdateOne,000,1.213
UpdateOne,010,8.185
UpdateOne,020,8.274
UpdateOne,030,8.214
UpdateOne,040,8.753
UpdateOne,050,9.156
UpdateOne,060,9.681
UpdateOne,070,11.379
UpdateOne,080,12.823
UpdateOne,090,15.741
UpdateOne,100,21.395
V_Construct,000,6.991
V_Construct,010,128.443
V_Construct,020,218.011
V_Construct,030,165.968
V_Construct,040,377.632
V_Construct,050,311.105
V_Construct,060,419.854
V_Construct,070,247.189
V_Construct,080,327.992
V_GetEvens,000,1.459
V_GetEvens,010,27.791
V_GetEvens,020,122.922
V_GetEvens,030,395.786
V_GetEvens,040,1093.347
V_GetEvens,050,2059.457
V_GetEvens,060,4066.766
V_GetEvens,070,6050.787
V_GetEvens,080,10194.484
V_SetEvens,000,1.965
V_SetEvens,010,167.479
V_SetEvens,020,520.656
V_SetEvens,030,1527.337
V_SetEvens,040,3176.552
V_SetEvens,050,5495.647
V_SetEvens,060,9811.732
V_SetEvens,070,22005.791
V_SetEvens,080,31841.042
